+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                       ;
+---------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; WB_SYSTEM_u0|uDataPath_u0|CC_BUS_C          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_BUS_B          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_BUS_A          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_MUX_REG_B      ; 1254  ; 1178           ; 0            ; 1178           ; 32     ; 1178            ; 1178          ; 1178            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_MUX_REG_A      ; 1254  ; 1178           ; 0            ; 1178           ; 32     ; 1178            ; 1178          ; 1178            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_DECODER_C      ; 6     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_DECODER_B      ; 6     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_DECODER_A      ; 6     ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegFIXED_r0    ; 4     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegIR_ir       ; 37    ; 20             ; 0            ; 20             ; 91     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_t3  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_t2  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_t1  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_t0  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_pc  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r31 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r30 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r29 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r28 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r27 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r26 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r25 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r24 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r23 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r22 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r21 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r20 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r19 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r18 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r17 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r16 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r15 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r14 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r13 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r12 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r11 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r10 ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r9  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r8  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r7  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r6  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r5  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r4  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r3  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r2  ; 37    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_r1  ; 37    ; 31             ; 0            ; 31             ; 96     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0                   ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0                                ; 2     ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
